comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.003T. Frequency Resolution=200000.Hz. Pulse amplitude=270000000.Hz"
 
totalSimulationTime = {{1.*^6, -0.23251084524858642 + 3.294698074073262*^-14*
        I}, {1.2*^6, -0.2912925964418502 + 1.8440209063036138*^-14*I}, 
     {1.4*^6, 0.05535865564554166}, {1.6*^6, -0.2202146708877914 + 
     {8.39*^8, 0.01101143640119598}, {8.392*^8, 0.010922086250440829}, 
     {8.394*^8, 0.010919231748080883}, {8.396*^8, 0.011050279077503397}, 
     {8.398*^8, 0.011003167227557167}, {8.4*^8, 0.011089501314235395}, 
     {8.402*^8, 0.011293176142418699}, {8.404*^8, 0.011283292651083989}, 
     {8.406*^8, 0.011320207471278454}, {8.408*^8, 0.01127604552042407}, 
     {8.41*^8, 0.011106225909669018}, {8.412*^8, 0.011306219078079351}, 
     {8.414*^8, 0.011474212342050179}, {8.416*^8, 0.01142475024005694}, 
     {8.418*^8, 0.011066453583114434}, {8.42*^8, 0.01145439744930312}, 
     {8.422*^8, 0.01157501479068751}, {8.424*^8, 0.011533877140563694}, 
     {8.426*^8, 0.01161962811687038}, {8.428*^8, 0.011750918125411928}, 
     {8.43*^8, 0.011661100924333768}, {8.432*^8, 0.011663194872069486}, 
     {8.434*^8, 0.011731153601010475}, {8.436*^8, 0.01148463385676304}, 
     {8.438*^8, 0.011800567337346654}, {8.44*^8, 0.011794936951411691}, 
     {8.442*^8, 0.011874959968526727}, {8.444*^8, 0.011950053111886702}, 
     {8.446*^8, 0.0118162613683602}, {8.448*^8, 0.012048349578668207}, 
     {8.45*^8, 0.012034666053243158}, {8.452*^8, 0.012030535281512924}, 
     {8.454*^8, 0.012154581909954986}, {8.456*^8, 0.012127805781393212}, 
     {8.458*^8, 0.01209337899526465}, {8.46*^8, 0.012200412312377194}, 
     {8.462*^8, 0.012268819143724428}, {8.464*^8, 0.012415864061348864}, 
     {8.466*^8, 0.012310920175751184}, {8.468*^8, 0.012418035024895826}, 
     {8.47*^8, 0.012365742774918274}, {8.472*^8, 0.01247437662026562}, 
     {8.474*^8, 0.012386174020842423}, {8.476*^8, 0.012558347949193202}, 
     {8.478*^8, 0.012575733466427423}, {8.48*^8, 0.012527792479032043}, 
     {8.482*^8, 0.012495901632774191}, {8.484*^8, 0.012385167298669715}, 
     {8.486*^8, 0.012783001085777623}, {8.488*^8, 0.012909963160471535}, 
     {8.49*^8, 0.012889194730506037}, {8.492*^8, 0.012845930615274727}, 
     {8.494*^8, 0.01286621137460407}, {8.496*^8, 0.012884024626060323}, 
     {8.498*^8, 0.012998781755059542}, {8.5*^8, 0.012970098853245232}, 
     {8.502*^8, 0.013642810537414353}, {8.504*^8, 0.01308902053201037}, 
     {8.506*^8, 0.013095275392104382}, {8.508*^8, 0.013142628791376435}, 
     {8.51*^8, 0.013217190527208255}, {8.512*^8, 0.013353760358341238}, 
     {8.514*^8, 0.01335764501124994}, {8.516*^8, 0.013357965975723286}, 
     {8.518*^8, 0.013340118790597844}, {8.52*^8, 0.013386018016721676}, 
     {8.522*^8, 0.013390266250227285}, {8.524*^8, 0.01366989849017841}, 
     {8.526*^8, 0.013185687716764276}, {8.528*^8, 0.013434531109315586}, 
     {8.53*^8, 0.013571226418917084}, {8.532*^8, 0.013536748360666215}, 
     {8.534*^8, 0.013653272721106353}, {8.536*^8, 0.013698404177125431}, 
     {8.538*^8, 0.013768621463429756}, {8.54*^8, 0.013777634247697505}, 
     {8.542*^8, 0.013760903615078743}, {8.544*^8, 0.013763599997201482}, 
     {8.546*^8, 0.01346987217421229}, {8.548*^8, 0.013798471341837691}, 
     {8.55*^8, 0.013978768765748521}, {8.552*^8, 0.013996684605856739}, 
     {8.554*^8, 0.014031196183507936}, {8.556*^8, 0.013983922188233088}, 
     {8.558*^8, 0.014024198412274064}, {8.56*^8, 0.014082066136615484}, 
     {8.562*^8, 0.014150623649031347}, {8.564*^8, 0.014171627547030975}, 
     {8.566*^8, 0.014275220310587464}, {8.568*^8, 0.014220643441878662}, 
     {8.57*^8, 0.01426582751580709}, {8.572*^8, 0.01411469796531042}, 
     {8.574*^8, 0.014319930241032624}, {8.576*^8, 0.01437566223748796}, 
     {8.578*^8, 0.014413861720240088}, {8.58*^8, 0.014397153147966137}, 
     {8.582*^8, 0.014440525372982196}, {8.584*^8, 0.014544576339717718}, 
     {8.586*^8, 0.01463044680832811}, {8.588*^8, 0.014592734517484614}, 
     {8.59*^8, 0.014707172214187516}, {8.592*^8, 0.014681174190761478}, 
     {8.594*^8, 0.014743377403479073}, {8.596*^8, 0.014741167424992058}, 
     {8.598*^8, 0.014732952313715228}, {8.6*^8, 0.014794464098078358}, 
     {8.602*^8, 0.014944092038772713}, {8.604*^8, 0.014880747308378944}, 
     {8.606*^8, 0.01492715919481845}, {8.608*^8, 0.014959056514683416}, 
     {8.61*^8, 0.014944582517302732}, {8.612*^8, 0.015052246395124974}, 
     {8.614*^8, 0.015118142623323309}, {8.616*^8, 0.01509027197968902}, 
     {8.618*^8, 0.01508233590131369}, {8.62*^8, 0.015241170892886506}, 
     {8.622*^8, 0.015144568585225492}, {8.624*^8, 0.015248141571984987}, 
     {8.626*^8, 0.015240661099847218}, {8.628*^8, 0.015344060796745718}, 
     {8.63*^8, 0.015368587622331105}, {8.632*^8, 0.015406433711425836}, 
     {8.634*^8, 0.01540071282188028}, {8.636*^8, 0.015447616658950883}, 
     {8.638*^8, 0.015473007069345766}, {8.64*^8, 0.01545852915300032}, 
     {8.642*^8, 0.015392380278627259}, {8.644*^8, 0.015530194995097566}, 
     {8.646*^8, 0.01555848113808788}, {8.648*^8, 0.015735552674486508}, 
     {8.65*^8, 0.01563068254121688}, {8.652*^8, 0.015755812515229967}, 
     {8.654*^8, 0.015666610955123127}, {8.656*^8, 0.01582429013813031}, 
     {8.658*^8, 0.015814050698015045}, {8.66*^8, 0.015910822694419364}, 
     {8.662*^8, 0.015917414870605065}, {8.664*^8, 0.015939219308810666}, 
     {8.666*^8, 0.015957308097495168}, {8.668*^8, 0.015911175841445347}, 
     {8.67*^8, 0.01603432902139971}, {8.672*^8, 0.01600785462877162}, 
     {8.674*^8, 0.0161232313836406}, {8.676*^8, 0.016105233599656106}, 
     {8.678*^8, 0.016049845690016742}, {8.68*^8, 0.016146707786955476}, 
     {8.682*^8, 0.01620712517515334}, {8.684*^8, 0.01616482120113679}, 
     {8.686*^8, 0.016261569287050012}, {8.688*^8, 0.016335484373524}, 
     {8.69*^8, 0.016330973249228824}, {8.692*^8, 0.016494868860162985}, 
     {8.694*^8, 0.016393265319748985}, {8.696*^8, 0.01637863696450721}, 
     {8.698*^8, 0.016500957969031872}, {8.7*^8, 0.016554790836934577}, 
     {8.702*^8, 0.016505913833729704}, {8.704*^8, 0.016556483536403918}, 
     {8.706*^8, 0.016651055581910757}, {8.708*^8, 0.016633865680165734}, 
     {8.71*^8, 0.016625537306250587}, {8.712*^8, 0.016660012796728237}, 
     {8.714*^8, 0.01670902596060319}, {8.716*^8, 0.016713528465390017}, 
     {8.718*^8, 0.016756714517566364}, {8.72*^8, 0.016746577094619047}, 
     {8.722*^8, 0.01689604574567615}, {8.724*^8, 0.0168811006705732}, 
     {8.726*^8, 0.016926421792089672}, {8.728*^8, 0.016883728299509893}, 
     {8.73*^8, 0.017001211567968678}, {8.732*^8, 0.017008741516052948}, 
     {8.734*^8, 0.016993242530441394}, {8.736*^8, 0.017093068010691787}, 
     {8.738*^8, 0.017090539179391358}, {8.74*^8, 0.017123791776507847}, 
     {8.742*^8, 0.017133241595249503}, {8.744*^8, 0.017144227849777344}, 
     {8.746*^8, 0.01720726834343049}, {8.748*^8, 0.0172706597938624}, 
     {8.75*^8, 0.017250765325163807}, {8.752*^8, 0.01739295086413632}, 
     {8.754*^8, 0.017364955240567498}, {8.756*^8, 0.017399224572584446}, 
     {8.758*^8, 0.01740663974412752}, {8.76*^8, 0.01740131280425661}, 
     {8.762*^8, 0.01743654858556276}, {8.764*^8, 0.017472023034376775}, 
     {8.766*^8, 0.017604926770079746}, {8.768*^8, 0.017594220646517823}, 
     {8.77*^8, 0.01764409442666464}, {8.772*^8, 0.01757775677155003}, 
     {8.774*^8, 0.01771518310317427}, {8.776*^8, 0.017726786724436016}, 
     {8.778*^8, 0.01769214187245788}, {8.78*^8, 0.017782165807299303}, 
     {8.782*^8, 0.017833658568714755}, {8.784*^8, 0.01780463363702496}, 
     {8.786*^8, 0.017898628671262115}, {8.788*^8, 0.017858733617488503}, 
     {8.79*^8, 0.017979457579448598}, {8.792*^8, 0.018072810754933475}, 
     {8.794*^8, 0.01790548690848449}, {8.796*^8, 0.018052798442465892}, 
     {8.798*^8, 0.017989794390985952}, {8.8*^8, 0.01808306826911165}, 
     {8.802*^8, 0.018171130944846636}, {8.804*^8, 0.01815469242728643}, 
     {8.806*^8, 0.01875047868582793}, {8.808*^8, 0.018177509014744485}, 
     {8.81*^8, 0.01826790751545035}, {8.812*^8, 0.01827626705112042}, 
     {8.814*^8, 0.018267893448065606}, {8.816*^8, 0.018331335950214078}, 
     {8.818*^8, 0.018395968990363}, {8.82*^8, 0.018376291196894184}, 
     {8.822*^8, 0.01842679479914557}, {8.824*^8, 0.018567114310360303}, 
     {8.826*^8, 0.01851674050070541}, {8.828*^8, 0.018562621700233074}, 
     {8.83*^8, 0.018505492181863016}, {8.832*^8, 0.018568279813428682}, 
     {8.834*^8, 0.01869571084507252}, {8.836*^8, 0.018721902907820658}, 
     {8.838*^8, 0.018650892407440927}, {8.84*^8, 0.01861046450363351}, 
     {8.842*^8, 0.018663164012214357}, {8.844*^8, 0.018702859285040722}, 
     {8.846*^8, 0.018632701280615407}, {8.848*^8, 0.018761138844537617}, 
     {8.85*^8, 0.018724811447061878}, {8.852*^8, 0.018756751361052273}, 
     {8.854*^8, 0.01883085511350274}, {8.856*^8, 0.018878258624097893}, 
     {8.858*^8, 0.01888070904661378}, {8.86*^8, 0.01887223673874454}, 
     {8.862*^8, 0.01903775351835689}, {8.864*^8, 0.018920551459746034}, 
     {8.866*^8, 0.019028305848209203}, {8.868*^8, 0.01913514109720265}, 
     {8.87*^8, 0.01905310827573326}, {8.872*^8, 0.019145246024328263}, 
     {8.874*^8, 0.01913489567609198}, {8.876*^8, 0.019246199982898077}, 
     {8.878*^8, 0.019249512134467003}, {8.88*^8, 0.01930321673210309}, 
     {8.882*^8, 0.019375861424225243}, {8.884*^8, 0.01944657115349693}, 
     {8.886*^8, 0.01922286056098958}, {8.888*^8, 0.01951747858191481}, 
     {8.89*^8, 0.019427575741536876}, {8.892*^8, 0.01935888639949671}, 
     {8.894*^8, 0.019425975924049176}, {8.896*^8, 0.019605323917776262}, 
     {8.898*^8, 0.019597181954254313}, {8.9*^8, 0.019442828547532695}, 
     {8.902*^8, 0.019674227523677274}, {8.904*^8, 0.019584880031042105}, 
     {8.906*^8, 0.019670241369460092}, {8.908*^8, 0.019708501772431157}, 
     {8.91*^8, 0.019815822292800163}, {8.912*^8, 0.019681262142558067}, 
     {8.914*^8, 0.019706573718355845}, {8.916*^8, 0.01979508995797693}, 
     {8.918*^8, 0.020034529303880506}, {8.92*^8, 0.020064489336851243}, 
     {8.922*^8, 0.020141493745473187}, {8.924*^8, 0.0202622164212646}, 
     {8.926*^8, 0.02018395102397008}, {8.928*^8, 0.020252597469929585}, 
     {8.93*^8, 0.020336259871850133}, {8.932*^8, 0.0199921361715317}, 
     {8.934*^8, 0.02000506253198124}, {8.936*^8, 0.02004073524971891}, 
     {8.938*^8, 0.01991000746077841}, {8.94*^8, 0.02014053408707597}, 
     {8.942*^8, 0.020210083476323408}, {8.944*^8, 0.020149925893931504}, 
     {8.946*^8, 0.02017914892501317}, {8.948*^8, 0.020133158742624033}, 
     {8.95*^8, 0.020117142921939543}, {8.952*^8, 0.020393958484348964}, 
     {8.954*^8, 0.02025011781569737}, {8.956*^8, 0.02016450191197666}, 
     {8.958*^8, 0.020414599299742153}, {8.96*^8, 0.02027885503929911}, 
     {8.962*^8, 0.02026838919065965}, {8.964*^8, 0.020440098529338008}, 
     {8.966*^8, 0.020492746604858027}, {8.968*^8, 0.020141465015500144}, 
     {8.97*^8, 0.0203949646848841}, {8.972*^8, 0.02042103248483887}, 
     {8.974*^8, 0.020387725252797972}, {8.976*^8, 0.020462228325010712}, 
     {8.978*^8, 0.020403369803089873}, {8.98*^8, 0.020549201610789065}, 
     {8.982*^8, 0.020680561913315167}, {8.984*^8, 0.02059173908967071}, 
     {8.986*^8, 0.02051477202318378}, {8.988*^8, 0.020685865238448127}, 
     {8.99*^8, 0.020660732553324093}, {8.992*^8, 0.020781585962520575}, 
     {8.994*^8, 0.020800179696063098}, {8.996*^8, 0.020812788827859936}, 
     {8.998*^8, 0.021007731024787406}, {9.*^8, 0.020989058448462314}, 
     {9.002*^8, 0.02085854452202529}, {9.004*^8, 0.020746135136049663}, 
     {9.006*^8, 0.020524302509285875}, {9.008*^8, 0.020893152056267992}, 
     {9.01*^8, 0.020980519203975614}, {9.012*^8, 0.020783304204447184}, 
     {9.014*^8, 0.021195279177726827}, {9.016*^8, 0.020968742993343285}, 
     {9.018*^8, 0.02098110622935767}, {9.02*^8, 0.021073707368344345}, 
     {9.022*^8, 0.02113771545142484}, {9.024*^8, 0.021260026423190376}, 
     {9.026*^8, 0.021213210080676954}, {9.028*^8, 0.021224061506279056}, 
     {9.03*^8, 0.021337815876896416}, {9.032*^8, 0.021444560321556033}, 
     {9.034*^8, 0.021083732499983545}, {9.036*^8, 0.021358628181451605}, 
     {9.038*^8, 0.021137683588089505}, {9.04*^8, 0.021473366024783766}, 
     {9.042*^8, 0.021247401232910183}, {9.044*^8, 0.02144603361889585}, 
     {9.046*^8, 0.021417874268226996}, {9.048*^8, 0.021322131313490648}, 
     {9.05*^8, 0.021389731697585315}, {9.052*^8, 0.0215292790871158}, 
     {9.054*^8, 0.021502243275858295}, {9.056*^8, 0.02124810292936131}, 
     {9.058*^8, 0.021454995459702877}, {9.06*^8, 0.021541512585920398}, 
     {9.062*^8, 0.021568077162654346}, {9.064*^8, 0.02160407906621936}, 
     {9.066*^8, 0.021545748282037112}, {9.068*^8, 0.021550294294539425}, 
     {9.07*^8, 0.021570114041002304}, {9.072*^8, 0.021484041381451872}, 
     {9.074*^8, 0.021754085649255836}, {9.076*^8, 0.02165789655040319}, 
     {9.078*^8, 0.021712512463889083}, {9.08*^8, 0.021760136085830335}, 
     {9.082*^8, 0.02176848511578574}, {9.084*^8, 0.0220989173627407}, 
     {9.086*^8, 0.021714446937671977}, {9.088*^8, 0.02184819763316251}, 
     {9.09*^8, 0.021925438612799244}, {9.092*^8, 0.0218383786902892}, 
     {9.094*^8, 0.021852022561652546}, {9.096*^8, 0.02184546444768267}, 
     {9.098*^8, 0.021955735644080862}, {9.1*^8, 0.02171774818147017}, 
     {9.102*^8, 0.021849687348827886}, {9.104*^8, 0.02220617913038053}, 
     {9.106*^8, 0.02204462399017062}, {9.108*^8, 0.021980774498364164}, 
     {9.11*^8, 0.02200050175429678}, {9.112*^8, 0.022024890282440254}, 
     {9.114*^8, 0.022198017562285455}, {9.116*^8, 0.02211779999304471}, 
     {9.118*^8, 0.02219733157412804}, {9.12*^8, 0.022356723726148456}, 
     {9.122*^8, 0.02209431282488082}, {9.124*^8, 0.022406508145056604}, 
     {9.126*^8, 0.022332572854323027}, {9.128*^8, 0.022263936302845802}, 
     {9.13*^8, 0.02234999363870521}, {9.132*^8, 0.022318064465371004}, 
     {9.134*^8, 0.02222374619826057}, {9.136*^8, 0.022214799938132693}, 
     {9.138*^8, 0.022326088742323707}, {9.14*^8, 0.022582788838342277}, 
     {9.142*^8, 0.02240335031631061}, {9.144*^8, 0.022344763436383426}, 
     {9.146*^8, 0.022478441451296426}, {9.148*^8, 0.022401950615997028}, 
     {9.15*^8, 0.02239823638986302}, {9.152*^8, 0.022553770032119377}, 
     {9.154*^8, 0.022727925125308197}, {9.156*^8, 0.0227146584200437}, 
     {9.158*^8, 0.022455468592352455}, {9.16*^8, 0.02249941063417577}, 
     {9.162*^8, 0.022633852703303675}, {9.164*^8, 0.022687849446933833}, 
     {9.166*^8, 0.022706597393506625}, {9.168*^8, 0.0225336660985769}, 
     {9.17*^8, 0.022726718018586577}, {9.172*^8, 0.022926216771824756}, 
     {9.174*^8, 0.022695373614278633}, {9.176*^8, 0.022742778912228062}, 
     {9.178*^8, 0.02293612207666181}, {9.18*^8, 0.022983167218549806}, 
     {9.182*^8, 0.02277667133195221}, {9.184*^8, 0.022689088122411136}, 
     {9.186*^8, 0.02272806779819665}, {9.188*^8, 0.022873436040990652}, 
     {9.19*^8, 0.02289102360216938}, {9.192*^8, 0.02298920459239217}, 
     {9.194*^8, 0.022869402207134033}, {9.196*^8, 0.0229604339846366}, 
     {9.198*^8, 0.022975029652337515}, {9.2*^8, 0.02311091882652875}, 
     {9.202*^8, 0.023019505637080027}, {9.204*^8, 0.023149572568033537}, 
     {9.206*^8, 0.023114570267840535}, {9.208*^8, 0.022932564404554094}, 
     {9.21*^8, 0.02306950650945441}, {9.212*^8, 0.023051962046140816}, 
     {9.214*^8, 0.023097116479843072}, {9.216*^8, 0.022927714760245143}, 
     {9.218*^8, 0.0231447188279765}, {9.22*^8, 0.02321753417713823}, 
     {9.222*^8, 0.02321932773255877}, {9.224*^8, 0.023226264742385143}, 
     {9.226*^8, 0.023242792058597934}, {9.228*^8, 0.023174807983265728}, 
     {9.23*^8, 0.02334912967493094}, {9.232*^8, 0.023148988826193435}, 
     {9.234*^8, 0.023254375505571724}, {9.236*^8, 0.02322882278902135}, 
     {9.238*^8, 0.023136958011168593}, {9.24*^8, 0.023378097992230378}, 
     {9.242*^8, 0.023202392087389393}, {9.244*^8, 0.023392570888474688}, 
     {9.246*^8, 0.023334324634225915}, {9.248*^8, 0.023365328987456774}, 
     {9.25*^8, 0.023410098456855485}, {9.252*^8, 0.023314448770867094}, 
     {9.254*^8, 0.02354784359680897}, {9.256*^8, 0.023549446472817502}, 
     {9.258*^8, 0.023561467340551347}, {9.26*^8, 0.023559687075723448}, 
     {9.262*^8, 0.023702749656180577}, {9.264*^8, 0.023517522124803094}, 
     {9.266*^8, 0.0240456985762326}, {9.268*^8, 0.02367263644214961}, 
     {9.27*^8, 0.02363179320339498}, {9.272*^8, 0.023694687971707686}, 
     {9.274*^8, 0.023787032419284215}, {9.276*^8, 0.023750359847463823}, 
     {9.278*^8, 0.02384013249407483}, {9.28*^8, 0.02395802184650837}, 
     {9.282*^8, 0.02394044984468774}, {9.284*^8, 0.023888990340676968}, 
     {9.286*^8, 0.02407732302742943}, {9.288*^8, 0.023901503819212647}, 
     {9.29*^8, 0.0240679085020452}, {9.292*^8, 0.024049076658755462}, 
     {9.294*^8, 0.023953116906284457}, {9.296*^8, 0.024103990618536672}, 
     {9.298*^8, 0.024251791532302787}, {9.3*^8, 0.024270350802935683}, 
     {9.302*^8, 0.02433928708209864}, {9.304*^8, 0.024400880370992528}, 
     {9.306*^8, 0.024376478882763862}, {9.308*^8, 0.02443794422163459}, 
     {9.31*^8, 0.02447310420156659}, {9.312*^8, 0.024783684620633732}, 
     {9.314*^8, 0.02489133322431875}, {9.316*^8, 0.024762151082022798}, 
     {9.318*^8, 0.024663320202819673}, {9.32*^8, 0.025001265167988684}, 
     {9.322*^8, 0.025334078249079503}, {9.324*^8, 0.024600289648472676}, 
     {9.326*^8, 0.023955537545810913}, {9.328*^8, 0.02436633714130657}, 
     {9.33*^8, 0.025287911469580832}, {9.332*^8, 0.026113191578630505}, 
     {9.334*^8, 0.0256258981730149}, {9.336*^8, 0.02585112162125838}, 
     {9.338*^8, 0.026790795707741018}, {9.34*^8, 0.027197447722180683}, 
     {9.342*^8, 0.027176997671082382}, {9.344*^8, 0.027620100755853243}, 
     {9.346*^8, 0.028636275364326596}, {9.348*^8, 0.028897080152664366}, 
     {9.35*^8, 0.029062766107474703}, {9.352*^8, 0.03031531902125849}, 
     {9.354*^8, 0.032127024290532775}, {9.356*^8, 0.03313277079704197}, 
     {9.358*^8, 0.03515934552356834}, {9.36*^8, 0.040326907667863454}, 
     {9.362*^8, 0.046085730070148316}, {9.364*^8, 0.04955566718537461}, 
     {9.366*^8, 0.06149538195345138}, {9.368*^8, 0.10166350682125506}, 
     {9.37*^8, 0.16056947603927413}, {9.372*^8, 0.20709837732589162}, 
     {9.374*^8, 0.20576215920824123}, {9.376*^8, 0.15954998732678943}, 
     {9.378*^8, 0.09484497524271729}, {9.38*^8, 0.0581068692783252}, 
     {9.382*^8, 0.043123106644516435}, {9.384*^8, 0.0381416814474668}, 
     {9.386*^8, 0.03413264578042027}, {9.388*^8, 0.030294474845761594}, 
     {9.39*^8, 0.028896276876589033}, {9.392*^8, 0.027991904661703}, 
     {9.394*^8, 0.02679578235712217}, {9.396*^8, 0.028020518599341272}, 
     {9.398*^8, 0.026193074913699314}, {9.4*^8, 0.02565456911980032}, 
     {9.402*^8, 0.025267154481260948}, {9.404*^8, 0.025269265172478423}, 
     {9.406*^8, 0.024382111547158893}, {9.408*^8, 0.02444798246740026}, 
     {9.41*^8, 0.024352180583182562}, {9.412*^8, 0.02412318110931915}, 
     {9.414*^8, 0.024073794146314675}, {9.416*^8, 0.024022510572212157}, 
     {9.418*^8, 0.023846111334789588}, {9.42*^8, 0.02387420274851681}, 
     {9.422*^8, 0.023993262429856454}, {9.424*^8, 0.02381078407353918}, 
     {9.426*^8, 0.024079467839258316}, {9.428*^8, 0.02379774800748406}, 
     {9.43*^8, 0.023769621896987392}, {9.432*^8, 0.023772259066338397}, 
     {9.434*^8, 0.02376018110691216}, {9.436*^8, 0.023473281781644026}, 
     {9.438*^8, 0.023657959809207905}, {9.44*^8, 0.023571850394687757}, 
     {9.442*^8, 0.02358911507130504}, {9.444*^8, 0.023702630696034014}, 
     {9.446*^8, 0.02344357853559613}, {9.448*^8, 0.02356900198638628}, 
     {9.45*^8, 0.02337766977463718}, {9.452*^8, 0.023532767627846906}, 
     {9.454*^8, 0.023410051338979252}, {9.456*^8, 0.023097199959681083}, 
     {9.458*^8, 0.023536566247367077}, {9.46*^8, 0.023522706261441706}, 
     {9.462*^8, 0.023537376324064954}, {9.464*^8, 0.02350277406497591}, 
     {9.466*^8, 0.023370583179785142}, {9.468*^8, 0.02362640075673587}, 
     {9.47*^8, 0.023684885156854865}, {9.472*^8, 0.02342200528551179}, 
     {9.474*^8, 0.023412573604076326}, {9.476*^8, 0.023522227491479714}, 
     {9.478*^8, 0.02351434632397164}, {9.48*^8, 0.023693032287852394}, 
     {9.482*^8, 0.02362844588271293}, {9.484*^8, 0.023659424581045925}, 
     {9.486*^8, 0.02368464820210813}, {9.488*^8, 0.023478694952655754}, 
     {9.49*^8, 0.02330030589353836}, {9.492*^8, 0.023493666418258938}, 
     {9.494*^8, 0.023600349446850556}, {9.496*^8, 0.023560676958217276}, 
     {9.498*^8, 0.023418750106159836}, {9.5*^8, 0.023473273543543973}, 
     {9.502*^8, 0.023336087515796418}, {9.504*^8, 0.02347417924446046}, 
     {9.506*^8, 0.02354486829977459}, {9.508*^8, 0.02351874813677159}, 
     {9.51*^8, 0.02353299526192833}, {9.512*^8, 0.023489303691825402}, 
     {9.514*^8, 0.023386588864409714}, {9.516*^8, 0.023318886535891994}, 
     {9.518*^8, 0.023384121983125863}, {9.52*^8, 0.023407469320226505}, 
